// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 2.26 sec and exited with 0
// ***** Done, took 00:00:02 (3 sec)   *****
// Found 6 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=100]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
OverheadWarmup   4: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   5: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   6: 1024 op, 2700.00 ns, 2.6367 ns/op

OverheadActual   1: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   2: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual   3: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   4: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   5: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   6: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual   7: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   8: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual   9: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  10: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadActual  11: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  12: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  13: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadActual  14: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadActual  15: 1024 op, 2600.00 ns, 2.5391 ns/op

WorkloadWarmup   1: 1024 op, 597698100.00 ns, 583.6896 us/op
WorkloadWarmup   2: 1024 op, 722570800.00 ns, 705.6355 us/op
WorkloadWarmup   3: 1024 op, 1369784900.00 ns, 1.3377 ms/op
WorkloadWarmup   4: 1024 op, 431114700.00 ns, 421.0104 us/op
WorkloadWarmup   5: 1024 op, 465308000.00 ns, 454.4023 us/op
WorkloadWarmup   6: 1024 op, 424432800.00 ns, 414.4852 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 428131500.00 ns, 418.0972 us/op
WorkloadActual   2: 1024 op, 431488400.00 ns, 421.3754 us/op
WorkloadActual   3: 1024 op, 354757900.00 ns, 346.4433 us/op
WorkloadActual   4: 1024 op, 345741500.00 ns, 337.6382 us/op
WorkloadActual   5: 1024 op, 333740400.00 ns, 325.9184 us/op
WorkloadActual   6: 1024 op, 404488200.00 ns, 395.0080 us/op
WorkloadActual   7: 1024 op, 411313600.00 ns, 401.6734 us/op
WorkloadActual   8: 1024 op, 510143500.00 ns, 498.1870 us/op
WorkloadActual   9: 1024 op, 512876300.00 ns, 500.8558 us/op
WorkloadActual  10: 1024 op, 461717900.00 ns, 450.8964 us/op
WorkloadActual  11: 1024 op, 409553700.00 ns, 399.9548 us/op
WorkloadActual  12: 1024 op, 417493000.00 ns, 407.7080 us/op
WorkloadActual  13: 1024 op, 342873800.00 ns, 334.8377 us/op
WorkloadActual  14: 1024 op, 333200500.00 ns, 325.3911 us/op
WorkloadActual  15: 1024 op, 344068000.00 ns, 336.0039 us/op
WorkloadActual  16: 1024 op, 330111200.00 ns, 322.3742 us/op
WorkloadActual  17: 1024 op, 349332000.00 ns, 341.1445 us/op
WorkloadActual  18: 1024 op, 342174700.00 ns, 334.1550 us/op
WorkloadActual  19: 1024 op, 385297700.00 ns, 376.2673 us/op
WorkloadActual  20: 1024 op, 415749600.00 ns, 406.0055 us/op
WorkloadActual  21: 1024 op, 393451400.00 ns, 384.2299 us/op
WorkloadActual  22: 1024 op, 394958200.00 ns, 385.7014 us/op
WorkloadActual  23: 1024 op, 395141500.00 ns, 385.8804 us/op
WorkloadActual  24: 1024 op, 412800700.00 ns, 403.1257 us/op
WorkloadActual  25: 1024 op, 522440700.00 ns, 510.1960 us/op
WorkloadActual  26: 1024 op, 486010200.00 ns, 474.6193 us/op
WorkloadActual  27: 1024 op, 471956800.00 ns, 460.8953 us/op
WorkloadActual  28: 1024 op, 437269100.00 ns, 427.0206 us/op
WorkloadActual  29: 1024 op, 398695300.00 ns, 389.3509 us/op
WorkloadActual  30: 1024 op, 402111300.00 ns, 392.6868 us/op
WorkloadActual  31: 1024 op, 427068900.00 ns, 417.0595 us/op
WorkloadActual  32: 1024 op, 402639000.00 ns, 393.2021 us/op
WorkloadActual  33: 1024 op, 406107400.00 ns, 396.5893 us/op
WorkloadActual  34: 1024 op, 398763000.00 ns, 389.4170 us/op
WorkloadActual  35: 1024 op, 378607800.00 ns, 369.7342 us/op
WorkloadActual  36: 1024 op, 391892300.00 ns, 382.7073 us/op
WorkloadActual  37: 1024 op, 390970900.00 ns, 381.8075 us/op
WorkloadActual  38: 1024 op, 392372500.00 ns, 383.1763 us/op
WorkloadActual  39: 1024 op, 485750000.00 ns, 474.3652 us/op
WorkloadActual  40: 1024 op, 721436000.00 ns, 704.5273 us/op
WorkloadActual  41: 1024 op, 695583100.00 ns, 679.2804 us/op
WorkloadActual  42: 1024 op, 676391900.00 ns, 660.5390 us/op
WorkloadActual  43: 1024 op, 605561200.00 ns, 591.3684 us/op
WorkloadActual  44: 1024 op, 554768300.00 ns, 541.7659 us/op
WorkloadActual  45: 1024 op, 616776800.00 ns, 602.3211 us/op
WorkloadActual  46: 1024 op, 657606100.00 ns, 642.1935 us/op
WorkloadActual  47: 1024 op, 631285000.00 ns, 616.4893 us/op
WorkloadActual  48: 1024 op, 588562300.00 ns, 574.7679 us/op
WorkloadActual  49: 1024 op, 593835100.00 ns, 579.9171 us/op
WorkloadActual  50: 1024 op, 591017800.00 ns, 577.1658 us/op
WorkloadActual  51: 1024 op, 600878300.00 ns, 586.7952 us/op
WorkloadActual  52: 1024 op, 617956200.00 ns, 603.4729 us/op
WorkloadActual  53: 1024 op, 576146500.00 ns, 562.6431 us/op
WorkloadActual  54: 1024 op, 524338800.00 ns, 512.0496 us/op
WorkloadActual  55: 1024 op, 547544600.00 ns, 534.7115 us/op
WorkloadActual  56: 1024 op, 636967500.00 ns, 622.0386 us/op
WorkloadActual  57: 1024 op, 965094700.00 ns, 942.4753 us/op
WorkloadActual  58: 1024 op, 678188200.00 ns, 662.2932 us/op
WorkloadActual  59: 1024 op, 807143800.00 ns, 788.2264 us/op
WorkloadActual  60: 1024 op, 973712400.00 ns, 950.8910 us/op
WorkloadActual  61: 1024 op, 833533600.00 ns, 813.9977 us/op
WorkloadActual  62: 1024 op, 839472500.00 ns, 819.7974 us/op
WorkloadActual  63: 1024 op, 769924200.00 ns, 751.8791 us/op
WorkloadActual  64: 1024 op, 784153200.00 ns, 765.7746 us/op
WorkloadActual  65: 1024 op, 638337000.00 ns, 623.3760 us/op
WorkloadActual  66: 1024 op, 609908200.00 ns, 595.6135 us/op
WorkloadActual  67: 1024 op, 640640500.00 ns, 625.6255 us/op
WorkloadActual  68: 1024 op, 1011435300.00 ns, 987.7298 us/op
WorkloadActual  69: 1024 op, 845835900.00 ns, 826.0116 us/op
WorkloadActual  70: 1024 op, 608747100.00 ns, 594.4796 us/op
WorkloadActual  71: 1024 op, 622304800.00 ns, 607.7195 us/op
WorkloadActual  72: 1024 op, 630488700.00 ns, 615.7116 us/op
WorkloadActual  73: 1024 op, 606304500.00 ns, 592.0942 us/op
WorkloadActual  74: 1024 op, 580117500.00 ns, 566.5210 us/op
WorkloadActual  75: 1024 op, 617518600.00 ns, 603.0455 us/op
WorkloadActual  76: 1024 op, 602928300.00 ns, 588.7972 us/op
WorkloadActual  77: 1024 op, 609298100.00 ns, 595.0177 us/op
WorkloadActual  78: 1024 op, 616785600.00 ns, 602.3297 us/op
WorkloadActual  79: 1024 op, 660085500.00 ns, 644.6147 us/op
WorkloadActual  80: 1024 op, 1083705700.00 ns, 1.0583 ms/op
WorkloadActual  81: 1024 op, 677181600.00 ns, 661.3102 us/op
WorkloadActual  82: 1024 op, 617837700.00 ns, 603.3571 us/op
WorkloadActual  83: 1024 op, 620731500.00 ns, 606.1831 us/op
WorkloadActual  84: 1024 op, 618827200.00 ns, 604.3234 us/op
WorkloadActual  85: 1024 op, 663171300.00 ns, 647.6282 us/op
WorkloadActual  86: 1024 op, 615290300.00 ns, 600.8694 us/op
WorkloadActual  87: 1024 op, 695836900.00 ns, 679.5282 us/op
WorkloadActual  88: 1024 op, 558261700.00 ns, 545.1774 us/op
WorkloadActual  89: 1024 op, 431735400.00 ns, 421.6166 us/op
WorkloadActual  90: 1024 op, 408912500.00 ns, 399.3286 us/op
WorkloadActual  91: 1024 op, 428992300.00 ns, 418.9378 us/op
WorkloadActual  92: 1024 op, 426196000.00 ns, 416.2070 us/op
WorkloadActual  93: 1024 op, 402524400.00 ns, 393.0902 us/op
WorkloadActual  94: 1024 op, 601385600.00 ns, 587.2906 us/op
WorkloadActual  95: 1024 op, 559366700.00 ns, 546.2565 us/op
WorkloadActual  96: 1024 op, 418274800.00 ns, 408.4715 us/op
WorkloadActual  97: 1024 op, 538381500.00 ns, 525.7632 us/op
WorkloadActual  98: 1024 op, 484374300.00 ns, 473.0218 us/op
WorkloadActual  99: 1024 op, 407943300.00 ns, 398.3821 us/op
WorkloadActual  100: 1024 op, 404130000.00 ns, 394.6582 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 428128900.00 ns, 418.0946 us/op
WorkloadResult   2: 1024 op, 431485800.00 ns, 421.3729 us/op
WorkloadResult   3: 1024 op, 354755300.00 ns, 346.4407 us/op
WorkloadResult   4: 1024 op, 345738900.00 ns, 337.6356 us/op
WorkloadResult   5: 1024 op, 333737800.00 ns, 325.9158 us/op
WorkloadResult   6: 1024 op, 404485600.00 ns, 395.0055 us/op
WorkloadResult   7: 1024 op, 411311000.00 ns, 401.6709 us/op
WorkloadResult   8: 1024 op, 510140900.00 ns, 498.1845 us/op
WorkloadResult   9: 1024 op, 512873700.00 ns, 500.8532 us/op
WorkloadResult  10: 1024 op, 461715300.00 ns, 450.8938 us/op
WorkloadResult  11: 1024 op, 409551100.00 ns, 399.9522 us/op
WorkloadResult  12: 1024 op, 417490400.00 ns, 407.7055 us/op
WorkloadResult  13: 1024 op, 342871200.00 ns, 334.8352 us/op
WorkloadResult  14: 1024 op, 333197900.00 ns, 325.3886 us/op
WorkloadResult  15: 1024 op, 344065400.00 ns, 336.0014 us/op
WorkloadResult  16: 1024 op, 330108600.00 ns, 322.3717 us/op
WorkloadResult  17: 1024 op, 349329400.00 ns, 341.1420 us/op
WorkloadResult  18: 1024 op, 342172100.00 ns, 334.1524 us/op
WorkloadResult  19: 1024 op, 385295100.00 ns, 376.2647 us/op
WorkloadResult  20: 1024 op, 415747000.00 ns, 406.0029 us/op
WorkloadResult  21: 1024 op, 393448800.00 ns, 384.2273 us/op
WorkloadResult  22: 1024 op, 394955600.00 ns, 385.6988 us/op
WorkloadResult  23: 1024 op, 395138900.00 ns, 385.8778 us/op
WorkloadResult  24: 1024 op, 412798100.00 ns, 403.1231 us/op
WorkloadResult  25: 1024 op, 522438100.00 ns, 510.1935 us/op
WorkloadResult  26: 1024 op, 486007600.00 ns, 474.6168 us/op
WorkloadResult  27: 1024 op, 471954200.00 ns, 460.8928 us/op
WorkloadResult  28: 1024 op, 437266500.00 ns, 427.0181 us/op
WorkloadResult  29: 1024 op, 398692700.00 ns, 389.3483 us/op
WorkloadResult  30: 1024 op, 402108700.00 ns, 392.6843 us/op
WorkloadResult  31: 1024 op, 427066300.00 ns, 417.0569 us/op
WorkloadResult  32: 1024 op, 402636400.00 ns, 393.1996 us/op
WorkloadResult  33: 1024 op, 406104800.00 ns, 396.5867 us/op
WorkloadResult  34: 1024 op, 398760400.00 ns, 389.4145 us/op
WorkloadResult  35: 1024 op, 378605200.00 ns, 369.7316 us/op
WorkloadResult  36: 1024 op, 391889700.00 ns, 382.7048 us/op
WorkloadResult  37: 1024 op, 390968300.00 ns, 381.8050 us/op
WorkloadResult  38: 1024 op, 392369900.00 ns, 383.1737 us/op
WorkloadResult  39: 1024 op, 485747400.00 ns, 474.3627 us/op
WorkloadResult  40: 1024 op, 721433400.00 ns, 704.5248 us/op
WorkloadResult  41: 1024 op, 695580500.00 ns, 679.2778 us/op
WorkloadResult  42: 1024 op, 676389300.00 ns, 660.5364 us/op
WorkloadResult  43: 1024 op, 605558600.00 ns, 591.3658 us/op
WorkloadResult  44: 1024 op, 554765700.00 ns, 541.7634 us/op
WorkloadResult  45: 1024 op, 616774200.00 ns, 602.3186 us/op
WorkloadResult  46: 1024 op, 657603500.00 ns, 642.1909 us/op
WorkloadResult  47: 1024 op, 631282400.00 ns, 616.4867 us/op
WorkloadResult  48: 1024 op, 588559700.00 ns, 574.7653 us/op
WorkloadResult  49: 1024 op, 593832500.00 ns, 579.9146 us/op
WorkloadResult  50: 1024 op, 591015200.00 ns, 577.1633 us/op
WorkloadResult  51: 1024 op, 600875700.00 ns, 586.7927 us/op
WorkloadResult  52: 1024 op, 617953600.00 ns, 603.4703 us/op
WorkloadResult  53: 1024 op, 576143900.00 ns, 562.6405 us/op
WorkloadResult  54: 1024 op, 524336200.00 ns, 512.0471 us/op
WorkloadResult  55: 1024 op, 547542000.00 ns, 534.7090 us/op
WorkloadResult  56: 1024 op, 636964900.00 ns, 622.0360 us/op
WorkloadResult  57: 1024 op, 678185600.00 ns, 662.2906 us/op
WorkloadResult  58: 1024 op, 807141200.00 ns, 788.2238 us/op
WorkloadResult  59: 1024 op, 833531000.00 ns, 813.9951 us/op
WorkloadResult  60: 1024 op, 839469900.00 ns, 819.7948 us/op
WorkloadResult  61: 1024 op, 769921600.00 ns, 751.8766 us/op
WorkloadResult  62: 1024 op, 784150600.00 ns, 765.7721 us/op
WorkloadResult  63: 1024 op, 638334400.00 ns, 623.3734 us/op
WorkloadResult  64: 1024 op, 609905600.00 ns, 595.6109 us/op
WorkloadResult  65: 1024 op, 640637900.00 ns, 625.6229 us/op
WorkloadResult  66: 1024 op, 845833300.00 ns, 826.0091 us/op
WorkloadResult  67: 1024 op, 608744500.00 ns, 594.4771 us/op
WorkloadResult  68: 1024 op, 622302200.00 ns, 607.7170 us/op
WorkloadResult  69: 1024 op, 630486100.00 ns, 615.7091 us/op
WorkloadResult  70: 1024 op, 606301900.00 ns, 592.0917 us/op
WorkloadResult  71: 1024 op, 580114900.00 ns, 566.5185 us/op
WorkloadResult  72: 1024 op, 617516000.00 ns, 603.0430 us/op
WorkloadResult  73: 1024 op, 602925700.00 ns, 588.7946 us/op
WorkloadResult  74: 1024 op, 609295500.00 ns, 595.0151 us/op
WorkloadResult  75: 1024 op, 616783000.00 ns, 602.3271 us/op
WorkloadResult  76: 1024 op, 660082900.00 ns, 644.6122 us/op
WorkloadResult  77: 1024 op, 677179000.00 ns, 661.3076 us/op
WorkloadResult  78: 1024 op, 617835100.00 ns, 603.3546 us/op
WorkloadResult  79: 1024 op, 620728900.00 ns, 606.1806 us/op
WorkloadResult  80: 1024 op, 618824600.00 ns, 604.3209 us/op
WorkloadResult  81: 1024 op, 663168700.00 ns, 647.6257 us/op
WorkloadResult  82: 1024 op, 615287700.00 ns, 600.8669 us/op
WorkloadResult  83: 1024 op, 695834300.00 ns, 679.5257 us/op
WorkloadResult  84: 1024 op, 558259100.00 ns, 545.1749 us/op
WorkloadResult  85: 1024 op, 431732800.00 ns, 421.6141 us/op
WorkloadResult  86: 1024 op, 408909900.00 ns, 399.3261 us/op
WorkloadResult  87: 1024 op, 428989700.00 ns, 418.9353 us/op
WorkloadResult  88: 1024 op, 426193400.00 ns, 416.2045 us/op
WorkloadResult  89: 1024 op, 402521800.00 ns, 393.0877 us/op
WorkloadResult  90: 1024 op, 601383000.00 ns, 587.2881 us/op
WorkloadResult  91: 1024 op, 559364100.00 ns, 546.2540 us/op
WorkloadResult  92: 1024 op, 418272200.00 ns, 408.4689 us/op
WorkloadResult  93: 1024 op, 538378900.00 ns, 525.7606 us/op
WorkloadResult  94: 1024 op, 484371700.00 ns, 473.0192 us/op
WorkloadResult  95: 1024 op, 407940700.00 ns, 398.3796 us/op
WorkloadResult  96: 1024 op, 404127400.00 ns, 394.6557 us/op
// GC:  2 0 0 37979256 1024
// Threading:  3072 35 1024

// AfterAll
// Benchmark Process 28408 has exited with code 0.

Mean = 513.415 μs, StdErr = 13.267 μs (2.58%), N = 96, StdDev = 129.994 μs
Min = 322.372 μs, Q1 = 396.191 μs, Median = 511.120 μs, Q3 = 603.384 μs, Max = 826.009 μs
IQR = 207.192 μs, LowerFence = 85.403 μs, UpperFence = 914.172 μs
ConfidenceInterval = [468.360 μs; 558.470 μs] (CI 99.9%), Margin = 45.055 μs (8.78% of Mean)
Skewness = 0.4, Kurtosis = 2.25, MValue = 4.71

// ** Remained 1 (16.7٪؜) benchmark(s) to run. Estimated finish 1448-02-19 13:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// **************************
// Benchmark: LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2751c7ea-16fb-453c-95f9-2cf2ab35a677.dll --anonymousPipes 1820 1704 --benchmarkName "LogQueryBenchmarks.WithCompiledQuery(RowsToReturn: 100)" --job Default --benchmarkId 5 in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 213500.00 ns, 213.5000 us/op
WorkloadJitting  1: 1 op, 427798900.00 ns, 427.7989 ms/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 3516200.00 ns, 3.5162 ms/op

OverheadJitting  3: 16 op, 218300.00 ns, 13.6438 us/op
WorkloadJitting  3: 16 op, 16125500.00 ns, 1.0078 ms/op

WorkloadPilot    1: 16 op, 10843100.00 ns, 677.6938 us/op
WorkloadPilot    2: 32 op, 16939800.00 ns, 529.3687 us/op
WorkloadPilot    3: 64 op, 33778500.00 ns, 527.7891 us/op
WorkloadPilot    4: 128 op, 69603800.00 ns, 543.7797 us/op
WorkloadPilot    5: 256 op, 153642600.00 ns, 600.1664 us/op
WorkloadPilot    6: 512 op, 263191300.00 ns, 514.0455 us/op
WorkloadPilot    7: 1024 op, 478415200.00 ns, 467.2023 us/op
WorkloadPilot    8: 2048 op, 829923400.00 ns, 405.2360 us/op

OverheadWarmup   1: 2048 op, 6200.00 ns, 3.0273 ns/op
OverheadWarmup   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   3: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   4: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadWarmup   5: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadWarmup   6: 2048 op, 5000.00 ns, 2.4414 ns/op

OverheadActual   1: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   2: 2048 op, 5000.00 ns, 2.4414 ns/op
OverheadActual   3: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   4: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   5: 2048 op, 4900.00 ns, 2.3926 ns/op
OverheadActual   6: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   7: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   8: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   9: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  10: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  11: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  12: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  13: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual  14: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  15: 2048 op, 4700.00 ns, 2.2949 ns/op

WorkloadWarmup   1: 2048 op, 858596100.00 ns, 419.2364 us/op
WorkloadWarmup   2: 2048 op, 1008376100.00 ns, 492.3711 us/op
WorkloadWarmup   3: 2048 op, 851951400.00 ns, 415.9919 us/op
WorkloadWarmup   4: 2048 op, 817637400.00 ns, 399.2370 us/op
WorkloadWarmup   5: 2048 op, 1002359700.00 ns, 489.4334 us/op
WorkloadWarmup   6: 2048 op, 1006575600.00 ns, 491.4920 us/op
WorkloadWarmup   7: 2048 op, 787932100.00 ns, 384.7325 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 820490600.00 ns, 400.6302 us/op
WorkloadActual   2: 2048 op, 783860500.00 ns, 382.7444 us/op
WorkloadActual   3: 2048 op, 770205000.00 ns, 376.0767 us/op
WorkloadActual   4: 2048 op, 805422300.00 ns, 393.2726 us/op
WorkloadActual   5: 2048 op, 774123000.00 ns, 377.9897 us/op
WorkloadActual   6: 2048 op, 1075122100.00 ns, 524.9620 us/op
WorkloadActual   7: 2048 op, 1604846200.00 ns, 783.6163 us/op
WorkloadActual   8: 2048 op, 1443937600.00 ns, 705.0477 us/op
WorkloadActual   9: 2048 op, 1111876800.00 ns, 542.9086 us/op
WorkloadActual  10: 2048 op, 854901000.00 ns, 417.4321 us/op
WorkloadActual  11: 2048 op, 826017400.00 ns, 403.3288 us/op
WorkloadActual  12: 2048 op, 826816800.00 ns, 403.7191 us/op
WorkloadActual  13: 2048 op, 887736900.00 ns, 433.4653 us/op
WorkloadActual  14: 2048 op, 1547289400.00 ns, 755.5124 us/op
WorkloadActual  15: 2048 op, 1067814300.00 ns, 521.3937 us/op
WorkloadActual  16: 2048 op, 883972900.00 ns, 431.6274 us/op
WorkloadActual  17: 2048 op, 917818500.00 ns, 448.1536 us/op
WorkloadActual  18: 2048 op, 770056900.00 ns, 376.0043 us/op
WorkloadActual  19: 2048 op, 781285100.00 ns, 381.4869 us/op
WorkloadActual  20: 2048 op, 839476300.00 ns, 409.9005 us/op
WorkloadActual  21: 2048 op, 882914200.00 ns, 431.1104 us/op
WorkloadActual  22: 2048 op, 898667100.00 ns, 438.8023 us/op
WorkloadActual  23: 2048 op, 810294800.00 ns, 395.6518 us/op
WorkloadActual  24: 2048 op, 772579100.00 ns, 377.2359 us/op
WorkloadActual  25: 2048 op, 791497500.00 ns, 386.4734 us/op
WorkloadActual  26: 2048 op, 764147000.00 ns, 373.1187 us/op
WorkloadActual  27: 2048 op, 771673200.00 ns, 376.7936 us/op
WorkloadActual  28: 2048 op, 734285500.00 ns, 358.5378 us/op
WorkloadActual  29: 2048 op, 760955000.00 ns, 371.5601 us/op
WorkloadActual  30: 2048 op, 741068100.00 ns, 361.8497 us/op
WorkloadActual  31: 2048 op, 730591800.00 ns, 356.7343 us/op
WorkloadActual  32: 2048 op, 698230900.00 ns, 340.9331 us/op
WorkloadActual  33: 2048 op, 686731200.00 ns, 335.3180 us/op
WorkloadActual  34: 2048 op, 620916100.00 ns, 303.1817 us/op
WorkloadActual  35: 2048 op, 714745800.00 ns, 348.9970 us/op
WorkloadActual  36: 2048 op, 1391292400.00 ns, 679.3420 us/op
WorkloadActual  37: 2048 op, 2405750300.00 ns, 1.1747 ms/op
WorkloadActual  38: 2048 op, 915292400.00 ns, 446.9201 us/op
WorkloadActual  39: 2048 op, 764762600.00 ns, 373.4192 us/op
WorkloadActual  40: 2048 op, 889724100.00 ns, 434.4356 us/op
WorkloadActual  41: 2048 op, 1735620400.00 ns, 847.4709 us/op
WorkloadActual  42: 2048 op, 1778279000.00 ns, 868.3003 us/op
WorkloadActual  43: 2048 op, 1068686800.00 ns, 521.8197 us/op
WorkloadActual  44: 2048 op, 629814900.00 ns, 307.5268 us/op
WorkloadActual  45: 2048 op, 813095200.00 ns, 397.0191 us/op
WorkloadActual  46: 2048 op, 1009055600.00 ns, 492.7029 us/op
WorkloadActual  47: 2048 op, 773436200.00 ns, 377.6544 us/op
WorkloadActual  48: 2048 op, 809597000.00 ns, 395.3110 us/op
WorkloadActual  49: 2048 op, 697246200.00 ns, 340.4522 us/op
WorkloadActual  50: 2048 op, 750642600.00 ns, 366.5247 us/op
WorkloadActual  51: 2048 op, 905576500.00 ns, 442.1760 us/op
WorkloadActual  52: 2048 op, 759228000.00 ns, 370.7168 us/op
WorkloadActual  53: 2048 op, 794044600.00 ns, 387.7171 us/op
WorkloadActual  54: 2048 op, 759208800.00 ns, 370.7074 us/op
WorkloadActual  55: 2048 op, 755170100.00 ns, 368.7354 us/op
WorkloadActual  56: 2048 op, 767536800.00 ns, 374.7738 us/op
WorkloadActual  57: 2048 op, 766058300.00 ns, 374.0519 us/op
WorkloadActual  58: 2048 op, 716392900.00 ns, 349.8012 us/op
WorkloadActual  59: 2048 op, 742607000.00 ns, 362.6011 us/op
WorkloadActual  60: 2048 op, 858913800.00 ns, 419.3915 us/op
WorkloadActual  61: 2048 op, 946919000.00 ns, 462.3628 us/op
WorkloadActual  62: 2048 op, 838028900.00 ns, 409.1938 us/op
WorkloadActual  63: 2048 op, 803151400.00 ns, 392.1638 us/op
WorkloadActual  64: 2048 op, 739038900.00 ns, 360.8588 us/op
WorkloadActual  65: 2048 op, 769803600.00 ns, 375.8807 us/op
WorkloadActual  66: 2048 op, 719241200.00 ns, 351.1920 us/op
WorkloadActual  67: 2048 op, 761490500.00 ns, 371.8215 us/op
WorkloadActual  68: 2048 op, 852357600.00 ns, 416.1902 us/op
WorkloadActual  69: 2048 op, 659064000.00 ns, 321.8086 us/op
WorkloadActual  70: 2048 op, 786601600.00 ns, 384.0828 us/op
WorkloadActual  71: 2048 op, 1196876800.00 ns, 584.4125 us/op
WorkloadActual  72: 2048 op, 1092432700.00 ns, 533.4144 us/op
WorkloadActual  73: 2048 op, 979243400.00 ns, 478.1462 us/op
WorkloadActual  74: 2048 op, 1593254300.00 ns, 777.9562 us/op
WorkloadActual  75: 2048 op, 1309298600.00 ns, 639.3060 us/op
WorkloadActual  76: 2048 op, 1061598600.00 ns, 518.3587 us/op
WorkloadActual  77: 2048 op, 1215255800.00 ns, 593.3866 us/op
WorkloadActual  78: 2048 op, 933115700.00 ns, 455.6229 us/op
